KitSKU,KitName,InspStat,SNCount,20202021ShipmentCount,20202021PeriodLowTurn,20192020ShipmentCount,20192020PeriodLowTurn,20182019ShipmentCount,20182019PeriodLowTurn,OverallLowTurn,PotentialStockRedundancy,RedundantAmount,Unit,l,w,h,Space,Breakdown,PSCKits,PSCSpaceNeed,HOUKits,HOUSpaceNeed,TruckUse
7800426,THERMOCOUPLE/RTD CALIBRATOR * Replaced by Multifunction Process Calibrator Fluke 725,Electronics,3,7,,4,,1,,,,,in,19,15,8,,PSC,2,,,,
7800445,ULTRASONIC LEAK DETECTOR,Electronics,1,3,,3,,3,,,,,in,25,25,19,,PSC,1,,,,
79002473,"Miller Welder, 14 Pin Receiver, Wireless Hand Control Kit",Electrical,7,6,,4,,1,,,,2,in,12,12,8,,Split,2,,2,,
7800451,VENT TUBE PRESSURE TEST SET,Electronics,12,31,,30,,32,,,,,in,27,20,14,,PSC,12,,,,
7800454,"VON DC HI POT TEST SET, 100 kv",Electronics,34,163,,160,,141,,,,,in,33,26,17,,PSC,34,,,,
7800216,DIGITAL THERMOMETER/ CALIBRATOR CL3512A,Electronics,9,8,,7,,4,,,,5,in,14,10,6,,PSC,5,,,,
78005666,"Variac,AC voltage. 3 Phase, 0-480 volts, 8 amp.",Electronics,7,24,,31,,28,,,,,in,27,15,14,,PSC,9,,,,
7800114,4.33 X 1 TORQUE MULTIPLIER,General,17,7,,6,,1,,,,7,in,32,9,9,,Split,3,,2,,
78049679,FSP 370 Expendable Kit,General,7,1,,4,,4,,,,2,in,30,30,30,,Split,2,,2,,
78015315,"Variac, 120VAC, 20amps  Row 31:E1",Electronics,3,2,,3,,4,,,,,in,20,20,10,,PSC,3,,,,
78021979,Seesnake Kit,Electronics,36,210,,210,,150,,,,,in,26,26,23,,PSC,36,,,,
7800281,HY1XLT HEX DRIVE KIT,Hydraulic,13,9,,10,,13,,,,3,in,8,8,4,,Split,8,,7,,
78051360,8000H Lift Pod Kit (For H Outages Only),8000H,2,0,,0,,0,,,,2,in,43,56,96,,PSC,2,,,,
78041893,"SeeSnake Kit, Hand Held MicroExplorer",Electronics,9,62,,54,,37,,,,,in,25,21,14,,PSC,9,,,,
78045112,"Seesnake Kit, MicroReel Inspection System",Electronics,12,64,,68,,48,,,,,in,24,20,14,,PSC,12,,,,
78053907,"RTD Temperature Thermistor, (Minco)",Electronics,31,173,,149,,113,,,,,in,20,15,6,,PSC,31,,,,
78051634,8000H Burner Removal Tool Fixture w/ Scaffolding Kit (SEI-700-003 and 017) (Does not include scissor lift SKU 78063769),8000H,2,0,,0,,0,,,,2,in,77,42,60,,PSC,2,,,,
78053771,"8000H Tab Bending Fixture Kit, DPTLG-70002145",8000H,1,2,,1,,0,,,,1,in,20,29,10,,PSC,1,,,,
78055015,Wireless In-Building Cellular Phone Amplifier Kit,Electronics,9,21,,23,,16,,,,,in,24,19,9,,PSC,9,,,,
78056568,8000H Wire Rope Sling Kit,8000H,2,1,,0,,0,,,,2,in,72,24,29,,PSC,2,,,,
78058168,"Rotor Voltage Drop Test Transformer, 50 amp.",Electronics,12,39,,31,,20,,,,,in,27,22,15,,PSC,12,,,,
78061438,Power Roller Laser Alignment Kit Per Dwg SE-HFSP-160 and SPG-100-919,Electronics,6,7,,5,,5,,,,,in,29,20,17,,PSC,6,,,,
78062674,Foreign Material retrieval Kit,Electronics,4,4,,2,,3,,,,,in,20,20,8,,PSC,4,,,,
78063982,Hydrogen Analyzer Kit,Electronics,2,1,,3,,2,,,,,in,19,15,6,,PSC,2,,,,
78056736,"8000H Turbine Rotor Stands, 68KH00-TLD38-A01-A01",8000H,2,2,,0,,0,,,,2,in,79,54,107,,PSC,2,,,,
78064239,RTD Test Board Kit (for S2R2 Units with Amphenol Connectors),Electronics,5,33,,22,,12,,,,,in,25,20,16,,PSC,5,,,,
78059681,"8000H Turbine Bearing Work Platform Kit, 68KH00-TLC25-602-B01",8000H,1,0,,0,,0,,,,1,in,102,73,52,,PSC,1,,,,
78065822,RLA TD Kelvin Bridge,Electronics,2,3,,4,,3,,,,,in,22,22,15,,PSC,3,,,,
78065824,"RLA TD Digital Megger, 5kv, Avo Model S1-5010",Electronics,2,3,,6,,4,,,,,in,25,20,19,,PSC,2,,,,
78061743,"8000H Spool Piece Lifting Bracket, SEI-700-056",8000H,3,0,,0,,0,,,,3,in,26,11,10,,PSC,3,,,,
78062143,8000H Transition Alignment Wax Mold Kit,8000H,2,1,,0,,0,,,,2,in,48,24,24,,PSC,2,,,,
78065954,RLA TD Ground Fault supply kit with Remote Distribution Station,Electronics,1,3,,2,,1,,,,,in,41,27,26,,PSC,1,,,,
78063676,"8000H TEC Support Stand, TLD37",8000H,2,2,,0,,0,,,,2,in,140,80,90,,PSC,2,,,,
78066089,"RLA TD Multimeter, Digital, Fluke 77 or 177",Electronics,1,1,,3,,2,,,,,in,17,13,7,,PSC,1,,,,
78066090,"RLA TD Von Hi Pot Test Set, 100KV",Electronics,1,2,,3,,2,,,,,in,24,18,36,,PSC,1,,,,
78072309,Air Analyzer (Gas Monitor) Crowcon Gas-Pro 4,Electronics,30,129,,111,,57,,,,,in,12,12,8,,PSC,30,,,,
78063769,8000H Southworth Spacesaver Model LSH6-84 Scissor Lift,8000H,4,0,,0,,0,,,,4,in,72,36,35,,PSC,4,,,,
78086323,Thermocouple Lead Kit,Electronics,2,3,,3,,2,,,,,in,12,12,8,,PSC,2,,,,
78088266,Parallel Ring Hi Pot Test Cable Kit Per DWG #PH6D002477C,Electronics,4,6,,4,,2,,,,,in,24,18,36,,PSC,4,,,,
78093708,DO Commissioning Kit - DO Division Use Only,Electronics,2,11,,9,,4,,,,,in,24,24,12,,PSC,3,,,,
79004022,MEGGER (1000Volt) Hand Cranked Kit,Electronics,5,10,,4,,0,,,,,in,12,12,8,,PSC,5,,,,
7800221,EH VALVE SYSTEM ANALYZER #2,FTS,1,3,,3,,2,,,,,in,88,54,84,,PSC,1,,,,
7800222,EH VALVE SYSTEM ANALYZER #3,FTS,1,4,,4,,1,,,,,in,60,50,50,,PSC,1,,,,
7800367,Portable Balance Machine,FTS,2,10,,12,,10,,,,,ft,40,8,8,,PSC,2,,,,
7800379,PROTECTIVE TRIP BLOCK TEST KIT,FTS,2,12,,15,,14,,,,,in,43,43,57,,PSC,2,,,,
78063867,"8000H Blade Tip Measuring Kit, 50mm tip length, Test Bed Unit CVC1 Style PG0038595400, 379500-CSN12-T01-A01  -  PRIMARY LITHIUM BATTERIES INSTALLED IN EQUIPMENT",8000H,1,1,,0,,0,,,,1,in,24,18,10,,PSC,1,,,,
78019556,"LAPTOP, DLN TUNING KIT,  DYNAMIC ANALYZER",FTS,14,18,,44,,42,,,,,in,31,21,16,,PSC,15,,,,
78030519,Feed Pump Turbine Overspeed Trip Mechanism Test Pump,FTS,1,1,,2,,6,,,,,in,24,24,24,,PSC,1,,,,
78066624,8000H Hydraulic Rotor Rolling Kit,8000H,1,0,,0,,0,,,,1,in,24,24,18,,PSC,1,,,,
78036561,Balance Machine Drive Shaft Assembly Tool Kit.*Items removed from kit and added to 7800367 per Jerry G. 9-17-21,FTS,2,5,,12,,10,,,,,in,48,12,12,,PSC,2,,,,
78068190,8000H Transition Handling & Rigging Tool Kit : SEI-700-065,8000H,1,0,,0,,0,,,,1,in,24,72,23,,PSC,1,,,,
78036563,Balance Machine Balance Weight Installation & Removal Tool Kit.*Items removed from kit and added to 7800367 per Jerry G. 9-17-21,FTS,2,10,,13,,11,,,,,in,24,8,8,,PSC,2,,,,
78041615,"Bearing Shaker Kit,  Model BE-5280-4B, 1800 RPM",FTS,2,3,,2,,0,,,,,in,35,27,21,,PSC,2,,,,
78068719,8000H Rotor Thrusting Kit,8000H,3,0,,0,,0,,,,3,in,24,18,10,,PSC,3,,,,
78069957,"8000H TEC Lifting Flipping Pin Kit, SPG-100-1156",8000H,1,2,,0,,0,,,,1,in,23,19,13,,PSC,1,,,,
78065830,"RLA TD Laptop DLN Tuning Kit, Dynamic Analyzer",FTS,1,3,,3,,2,,,,,in,31,21,16,,PSC,1,,,,
78070716,"8000H TEC Transportation Support, Standard Kit",8000H,1,1,,0,,0,,,,1,in,24,12,12,,PSC,1,,,,
78074161,"8000H Intermediate Shaft Support Kit, TLC23, P0037186300",8000H,1,0,,0,,0,,,,1,in,48,24,23,,PSC,1,,,,
78084057,8000H Arrow In-Situ Kit,8000H,1,0,,0,,0,,,,1,in,72,36,36,,PSC,1,,,,
78084861,8000H CVC4 Dowelling Drill Plate Kit,8000H,3,0,,0,,0,,,,3,in,20,32,19,,PSC,3,,,,
7800073,1 1/2 TON COME-ALONG KIT,General,38,74,,66,,49,,,,,in,28,18,12,,Split,20,,19,,
7800075,1 1/2-TON CHAIN HOIST KIT,General,24,57,,56,,39,,,,,in,35,19,19,,Split,11,,10,,
7800080,"100 TON JACKING KIT, LOW PROFILE",General,8,25,,24,,14,,,,,in,33,25,23,,Split,4,,4,,
78000812,Parts Storage Bin Kit,General,113,224,,215,,165,,,,,in,100,48,67,,Split,90,,23,,
78000822,Parts Storage Bin Kit With Doors,General,8,18,,18,,21,,,,,in,120,48,72,,Split,13,,0,,
7800083,100-TON EQUIPMENT ROLLER KIT,General,2,1,,3,,3,,,,,in,35,21,23,,Split,3,,2,,
7800084,100-TON JACKING KIT,General,7,6,,10,,9,,,,,in,37,37,19,,Split,4,,3,,
7800086,10-TON CHAIN HOIST KIT,General,44,76,,68,,53,,,,,in,33,19,19,,Split,21,,21,,
7800087,10-TON CHAIN HOIST KIT LONG CHAIN,General,89,135,,136,,99,,,,,in,33,19,19,,Split,45,,45,,
7800088,10-TON HYDRAULIC JACKING KIT,General,6,6,,10,,8,,,,,in,33,19,19,,Split,3,,3,,
78089959,"8000H Supplemental Maintenance Support, P0025266600, P12 (1 of 2), OA Length 953mm [37.52""]  (USED AS A SUPPLEMNTAL TO KIT 78089958)",8000H,1,2,,1,,0,,,,1,in,24,24,24,,PSC,1,,,,
7800095,1-TON CHAIN HOIST KIT,General,16,38,,42,,24,,,,,in,28,18,12,,Split,8,,8,,
79001866,8000H Turbine Bearing Body Wedge Kit,8000H,1,2,,0,,0,,,,1,in,24,24,24,,PSC,1,,,,
7800103,2-TON CHAIN HOIST KIT,General,8,13,,14,,10,,,,,in,28,18,12,,Split,4,,4,,
7800104,3/4 TON COME-ALONG KIT,General,54,151,,151,,104,,,,,in,28,18,12,,Split,27,,26,,
7800106,"3/4"" GAS BOLT HEATER KIT",General,3,7,,7,,5,,,,,in,73,25,22,,Split,2,,1,,
7800108,30-TON HYDRAULIC JACKING KIT,General,8,13,,17,,12,,,,,in,32,18,15,,Split,4,,4,,
7800109,"30-TON HYDRAULIC JACKING KIT, LOW PROFILE",General,7,18,,20,,15,,,,,in,33,19,19,,Split,4,,3,,
7800111,3-TON CHAIN HOIST KIT,General,34,82,,84,,69,,,,,in,34,19,19,,Split,17,,17,,
7800112,3-TON COME-ALONG KIT,General,30,47,,55,,44,,,,,in,28,18,12,,Split,15,,15,,
79005921,8000H Round Sling Kit,8000H,1,2,,0,,0,,,,1,in,48,20,20,,PSC,1,,,,
7800123,50-TON HYDRAULIC JACKING KIT,General,8,12,,17,,14,,,,,in,37,37,19,,Split,4,,4,,
7800125,5-TON CHAIN HOIST KIT,General,33,107,,89,,69,,,,,in,33,19,19,,Split,17,,16,,
7800128,60 TON POWER ROLLER SET,General,2,8,,8,,4,,,,,in,92,50,65,,Split,1,,1,,
7800131,6-TON CHAIN HOIST KIT WITH LONG CHAIN,General,6,12,,12,,9,,,,,in,34,19,19,,Split,3,,3,,
7800132,6-TON COME-ALONG KIT WITH LONG CHAIN,General,15,37,,19,,11,,,,,in,33,19,19,,Split,7,,7,,
7800133,15-TON EQUIPMENT ROLLER KIT,General,10,15,,9,,5,,,,,in,28,17,11,,Split,5,,5,,
7800134,"AIR TUGGER, 7-TON",General,1,2,,3,,3,,,,,in,87,54,50,,Split,1,,0,,
79005923,8000H Lifting Beam Motorized Accessory Kit,8000H,1,2,,0,,0,,,,1,in,36,20,20,,PSC,1,,,,
7800139,AIR MANIFOLD KIT,General,25,37,,43,,36,,,,,in,34,25,20,,Split,13,,13,,
78051159,Containerized Siemens Steam Turbine Major (100K) Kit,Containers,2,2,,1,,1,,,,1,ft,20,8,8.5,,Split,1,,1,,
7800142,ASBESTOS REMOVAL TOOL KIT,General,3,3,,2,,2,,,,,in,94,38,28,,Split,3,,2,,
7800098,20 KVA BRAZING TRANSFORMER,Electrical,1,0,,0,,0,,,,1,in,39,36,45,,Split,1,,0,,
7800143,AUTOMATIC PEENING MACHINE,Electrical,2,0,,0,,0,,,,1,in,111,79,89,,Split,1,,1,,
7800150,BB281 INTERNAL HORIZONTAL JOINT NUT REMOVAL TOOL,General,3,5,,4,,4,,,,,in,64,9,10,,Split,3,,0,,
7800151,BB281 MODULAR TOOL SET,General,3,4,,3,,4,,,,,in,92,48,78,,Split,2,,1,,
7800155,"BB296 MODULAR TOOL SET, DWG. SPGA-100-712",General,3,3,,3,,2,,,,,in,100,48,78,,Split,2,,1,,
7800408,SOLDER POT,Electrical,2,0,,0,,0,,,,1,in,39,43,34,,Split,1,,1,,
7800158,BB296 THROTTLE VALVE STUD TENSIONING TOOL SET,General,3,8,,8,,7,,,,,in,33,22,30,,Split,2,,1,,
7800161,BB72 MODULAR TOOL SET,General,2,4,,3,,1,,,,,in,100,48,78,,Split,1,,1,,
78007465,170 Ton Power Roller Set,Electrical,1,0,,1,,1,,,,1,in,72,72,72,,Split,1,,0,,
7800165,BB73 MODULAR TOOL SET,General,1,1,,3,,3,,,,,in,82,54,69,,Split,1,,1,,
78008814,SHAKER TABLE,Electrical,1,0,,0,,0,,,,1,in,31,21,13,,Split,1,,0,,
78015461,Blade Ring Pocket Clearance Kit,Electrical,1,1,,0,,0,,,,1,in,21,17,12,,Split,1,,0,,
78046557,Arc Gouge Kit,Electrical,3,2,,1,,1,,,,2,in,48,25,29,,Split,5,,4,,
78000851,DIGITAL MULTIMETER FLUKE 8842 or Agilent 3401A,Electronics,1,1,,0,,0,,,,1,in,12,8,6,,PSC,1,,,,
7800176,BLADE FREQUENCY TEST KIT,Electronics,1,0,,0,,0,,,,1,in,23,19,12,,PSC,2,,,,
7800179,BOILERMAKER/PIPEFITTER TOOL KIT,General,8,47,,35,,18,,,,,in,41,26,27,,Split,7,,7,,
7800229,"Printer, All-In-One, Brothers MFC-J6920DW",Electronics,2,0,,0,,0,,,,2,in,32,23,20,,PSC,2,,,,
7800185,CARPENTER'S TOOL KIT,General,2,4,,2,,1,,,,,in,45,26,30,,Split,5,,4,,
7800186,CHANNEL SEALANT INJECTION KIT,General,25,64,,62,,51,,,,,in,21,21,12,,Split,13,,12,,
7800323,ION SCIENCE LEAK DETECTOR or Uson Q196,Electronics,1,0,,0,,0,,,,1,in,16,16,12,,PSC,2,,,,
7800200,CORE TIGHTENING TOOL KIT,General,4,16,,7,,5,,,,,in,100,60,81,,Split,5,,5,,
7800355,OPTICAL PYROMETER,Electronics,2,0,,1,,2,,,,2,in,12,12,8,,PSC,2,,,,
7800230,FEED PUMP TURBINE MODULAR TOOL KIT,General,4,6,,5,,8,,,,,in,100,48,78,,Split,2,,2,,
78003919,WALLY BOX PNEUMATIC CALIBRATOR,Electronics,1,0,,0,,0,,,,1,in,22,23,11,,PSC,1,,,,
7800424,"THERMOCOUPLE SELECTOR SWITCH, 10-POINT",Electronics,1,0,,0,,0,,,,1,in,19,15,8,,PSC,1,,,,
7800425,"THERMOCOUPLE SELECTOR SWITCH, 24-POINT",Electronics,1,0,,0,,0,,,,1,in,19,15,8,,PSC,1,,,,
7800449,"VARIAC AUTOTRANSFORMER, Voltage input 120 VAC Voltage output 0 to 140 VAC Amperes 10 (max.)",Electronics,8,0,,0,,0,,,,8,in,18,15,11,,PSC,8,,,,
7800459,WOBULATOR,Electronics,2,1,,1,,0,,,,2,in,17,17,18,,PSC,2,,,,
78005667,"Variac, Max. Amp. 18, 120 volts.  Row 31: E-1",Electronics,2,1,,1,,1,,,,2,in,17,14,11,,PSC,2,,,,
78006677,SIFCO Chemical Kit for Sifco Copper Chemical Plating,Electronics,2,0,,0,,0,,,,2,in,12,12,12,,PSC,2,,,,
78035581,Wireless PA System Kit,Electronics,1,1,,1,,1,,,,1,in,21,15,9,,PSC,1,,,,
7800253,GENERATOR PHASE LEAD CLEANING KIT,General,6,14,,13,,9,,,,,in,20,16,10,,Split,3,,3,,
78054473,B1 - CCPP Commissioning TFA Tool Kit,Electronics,1,0,,0,,0,,,,1,in,60,30,38,,PSC,1,,,,
7800255,"GENERATOR RADIAL LEAD CONNECTOR SEAL REPAIR KIT, 67""",General,5,6,,12,,8,,,,,in,36,27,28,,Split,3,,2,,
78054855,A-2 GT/ST Commissioning Tool Kit EPC,Electronics,1,0,,0,,1,,,,1,in,60,30,38,,PSC,1,,,,
7800260,GENERATOR RETAINING RING REMOVAL AND INSTALL KIT A,General,2,2,,3,,3,,,,,in,67,30,48,,Split,1,,1,,
78055050,Laser Level and Laser Distance Measurement Kit,Electronics,3,1,,1,,2,,,,3,in,21,17,10,,PSC,3,,,,
7800263,GENERATOR STATOR ALIGNMENT KIT,General,2,4,,3,,5,,,,,in,68,31,47,,Split,1,,1,,
7800303,"IMPACT WRENCH (ELECTRIC) WITH SOCKETS, 1/2"" DR.",General,36,57,,53,,41,,,,,in,24,15,7,,Split,19,,18,,
7800305,"IMPACT WRENCH, PNEUMATIC WITH SOCKETS, 1 1/2"" DR.",General,52,93,,76,,72,,,,,in,35,20,20,,Split,27,,26,,
7800306,"IMPACT WRENCH, PNEUMATIC WITH SOCKETS, 1"" DR",General,26,62,,46,,39,,,,,in,33,20,20,,Split,18,,17,,
7800307,"IMPACT WRENCH, PNEUMATIC WITH SOCKETS, 1/2"" DR",General,14,12,,19,,14,,,,,in,20,12,5,,Split,7,,7,,
7800308,"IMPACT WRENCH, PNEUMATIC WITH SOCKETS, 3/4"" DR",General,43,80,,69,,59,,,,,in,25,19,9,,Split,22,,21,,
7800309,"IMPACT WRENCH, PNEUMATIC 1 1/2"" DR, WRENCH ONLY",General,32,67,,59,,46,,,,,in,21,21,12,,Split,16,,16,,
78064159,Laser Alignment Tool for Steam Turbine Cylinders Cover,Electronics,1,1,,1,,0,,,,1,in,20,16,8,,PSC,1,,,,
78065820,RLA TD Channel Sealant Injection Kit,Electronics,1,2,,0,,0,,,,1,in,54,54,31,,PSC,1,,,,
78065825,RLA TD Megger (1000 Volt0 AC line and Hand Cranked,Electronics,1,1,,1,,1,,,,1,in,22,14,10,,PSC,1,,,,
78065828,"RLA TD Voltage regulator Test Kit/ Gen Sim, 3 Phase (2 pcs.)  23""x23""x20"";  22""x16""x10""",Electronics,2,0,,0,,0,,,,2,in,23,40,20,,PSC,2,,,,
7800327,KELLY KLOSURE FENCING WITHOUT SANDING ROOM,General,24,42,,52,,42,,,,,in,96,50,50,,Split,12,,12,,
7800328,KELLY KLOSURE FENCING WITH SANDING ROOM,General,20,41,,35,,23,,,,,in,96,84,50,,Split,11,,10,,
7800340,METRIC SAFETY HOIST RING KIT,General,16,88,,80,,50,,,,,in,35,20,20,,Split,8,,8,,
7800349,NOZZLE VANE REPAIR TOOL KIT,General,4,2,,6,,5,,,,,in,38,24,26,,Split,3,,2,,
7800363,PIPE CLEANLINESS MAINT. PLUG KIT FOR HOT AND ROUGH SURFACE APPLICATIONS,General,25,48,,49,,45,,,,,in,49,38,40,,Split,13,,12,,
7800364,PIPE CLEANLINESS MAINTENANCE PLUG KIT (Air Bladder),General,41,143,,123,,92,,,,,in,36,26,28,,Split,22,,21,,
78066087,RLA TD Biddle Low Resistance Ohm Meter (DLRO),Electronics,1,1,,2,,1,,,,1,in,24,18,12,,PSC,1,,,,
7800370,"PORTABLE SUNNEN HAND HONE KIT (1.25"" - 2.60"")",General,16,62,,65,,54,,,,,in,21,18,12,,Split,9,,8,,
7800371,"PORTABLE SUNNEN HAND HONE KIT (2.0 - 2.6"")",General,8,19,,16,,12,,,,,in,19,16,12,,Split,5,,5,,
7800372,"PORTABLE SUNNEN HAND HONE KIT (2.5"" - 5.5"")",General,13,43,,46,,40,,,,,in,21,18,12,,Split,7,,6,,
7800385,RADIAL LEAD TOOL KIT - (Inner Cooled & Conventional),General,5,3,,6,,7,,,,,in,54,34,35,,Split,3,,2,,
78085357,Druck Calibration Kit with Accessories,Electronics,1,0,,0,,0,,,,1,in,23,15,9,,PSC,1,,,,
7800389,RETROFIT TOOL KIT,General,4,5,,10,,8,,,,,in,100,50,79,,Split,4,,4,,
7800395,SAFETY HOIST RING KIT,General,35,92,,106,,80,,,,,in,59,32,18,,Split,18,,17,,
7800402,AEH SIMULATOR TEST SET,FTS,1,0,,0,,0,,,,1,in,17,32,14,,PSC,1,,,,
7800400,"SIEMENS RESOURCE INFORMATION WORK STATION, DWG. SPGA-100-645, REV 3",General,23,75,,86,,74,,,,,in,61,43,82,,Split,14,,9,,
78036158,Balance Machine Extension Kit for 501-G Rotors,FTS,1,0,,0,,0,,,,1,in,48,48,12,,PSC,1,,,,
7800406,SMALL PARTS STORAGE CARTS,General,1,3,,2,,1,,,,,in,55,51,16,,Split,1,,0,,
78036562,Balance Machine System Assembly Tool Kit.,FTS,1,0,,0,,1,,,,1,in,24,12,12,,PSC,2,,,,
7800409,SPEC. SOCKET SET (BB44 BLADE RING and HP/IP INNER CYL),General,3,7,,8,,2,,,,,in,20,20,12,,Split,3,,0,,
7800417,SUPPLEMENTAL METRIC TOOL SET,General,23,151,,134,,104,,,,,in,68,31,48,,Split,12,,12,,
78047023,"Bearing Shaker Kit, Model BE-2640-4B, 1800 RPM",FTS,1,0,,0,,0,,,,1,in,36,24,18,,PSC,1,,,,
7800420,"TAP AND DIE SET, 8 Thd",General,20,50,,48,,37,,,,,in,35,32,22,,Split,10,,10,,
7800433,"TRI ADJUSTABLE GANTRY CRANE, 5 Ton A-FRAME",General,2,5,,4,,3,,,,,in,25,24,6,,Split,1,,1,,
78047024,"Bearing Shaker Kit, Model BE-8800-2B, 3600 RPM",FTS,1,0,,1,,1,,,,1,in,35,27,21,,PSC,1,,,,
7800436,TUBE-TO-TUBE SHEET LEAK AND CLEANING KIT,General,8,8,,13,,11,,,,,in,38,25,27,,Split,4,,4,,
7800437,TUBE-TO-TUBE TEST AND CLEANING KIT,General,6,10,,12,,11,,,,,in,38,25,27,,Split,5,,4,,
7800438,TUBE-TO-TUBE TEST KIT,General,3,5,,8,,3,,,,,in,38,25,27,,Split,2,,2,,
78067849,Balance Machine Extension Kit For G & H Gas Turbines,FTS,1,0,,0,,0,,,,1,in,76,40,16,,PSC,1,,,,
7800443,"Type ""A"" Modular Tool  Set",General,2,4,,4,,5,,,,,in,100,205,78,,Split,1,,1,,
78004772,"1 1/2-TON CHAIN HOIST KIT, Extra Long Chain",General,26,42,,49,,33,,,,,in,34,21,19,,Split,14,,13,,
78004773,"Chain Hoist Kit, 5 Ton Electric",General,6,4,,7,,8,,,,,in,37,25,34,,Split,3,,3,,
78005573,"6 Ton Come Along Kit, Standard Chain",General,12,18,,18,,12,,,,,in,34,19,19,,Split,8,,7,,
78007561,5 Ton I-Beam Trolley Kit,General,11,6,,8,,14,,,,,in,35,20,20,,Split,6,,5,,
7800331,LABOR SUPPLY KIT  2pc. 48 x 48 x 24 @ 500  1pc. 70 x 40 x 80 @ 850,General,1,0,,0,,1,,,,1,in,166,136,128,,Split,3,,2,,
78010783,Gas Cylinder Welding Carts with Firewall Kit,General,5,27,,29,,22,,,,,in,60,40,74,,Split,3,,2,,
