KitSKU,KitName,InspStat,SNCount,20202021ShipmentCount,20202021PeriodLowTurn,20192020ShipmentCount,20192020PeriodLowTurn,20182019ShipmentCount,20182019PeriodLowTurn,OverallLowTurn,PotentialStockRedundancy,RedundantAmount,Unit,l,w,h,Space,Breakdown,PSCKits,PSCSpaceNeed,HOUKits,HOUSpaceNeed,TruckUse
78066860,13.9M^2 LP Rotor Blast Cleaning Protection Kit. For international use only. For Domestic use please order sku # 79008150,General,1,1,,0,,1,,,,1,in,24,24,24,,Split,1,,1,,
78066969,Pilgrim Coupling Sleeve Removal Kit Per Dwg SE-HFSP-244-Rev A,General,1,0,,0,,0,,,,1,in,50,48,12,,Split,1,,0,,
78090859,"Bull Gear Lifting Tool Kit, Item 7, for Gen. 871C533, 15-7/8"" OA Height, 9-3/4"" Pin,  Each Bull Gear Rated: 8,000 lbs ea. SPG-100-533",General,1,4,,5,,3,,,,,in,18,18,18,,Split,1,,0,,
78093064,Seal Scraping Safety Kit,General,2,4,,5,,2,,,,,in,16,13,7,,Split,2,,0,,
78067047,Siemens N Turbine (LP) Cover Support Stand Kit,General,1,1,,1,,1,,,,1,in,131,48,110,,Split,1,,0,,
78094759,Siemens HE/KN  Large Threaded Ring Removal kit,General,2,10,,7,,2,,,,,in,60,30,61,,Split,1,,1,,
78071213,"PORTABLE SUNNEN HAND HONE KIT (1.177"" - 1.250"")",General,1,0,,0,,0,,,,1,in,19,16,12,,Split,1,,0,,
78071214,"PORTABLE SUNNEN HAND HONE KIT (1.230"" - 1.375"")",General,1,0,,0,,0,,,,1,in,19,16,12,,Split,1,,0,,
79000190,"Truck Ladder Kit Model #6900, 375 lb Capacity",General,4,17,,21,,9,,,,,in,48,15,24,,Split,4,,3,,
79000201,"Equipment Roller Kit, Hilman Nyton Roller, Non Floor Marking Swivel Locking Padded, Capacity 6 tons Each",General,1,4,,3,,0,,,,,in,24,14,14,,Split,1,,0,,
78075568,Scaffolding Support Kit,General,2,2,,2,,0,,,,1,in,24,24,24,,Split,1,,1,,
79000558,KN Coupling Hole Alignment Kit,General,3,8,,8,,3,,,,,in,12,12,12,,Split,1,,0,,
78077962,Stop Valve Removal Kit (5.63 O.D. x 0.312 W.T),General,2,1,,1,,0,,,,1,in,67,30,26,,Split,1,,1,,
79001098,KN Turbine Push Rod Wrench Kit,General,2,11,,7,,2,,,,,in,32,17,13,,Split,1,,1,,
78082959,"Byron/Braidwood 27"" Bearing Roll out Fixtures Kit  Per Drawings SPG-100-1223 and SPG-100-11227",General,1,2,,2,,1,,,,1,in,69,45,26,,Split,1,,0,,
79002311,Field Engineer Inspection Tool Kit,General,2,8,,4,,2,,,,,in,12,18,8,,Split,1,,1,,
78084664,LP to GEN Coupling Alignment Check Tool Kit,General,1,0,,0,,0,,,,1,in,12,12,12,,Split,1,,0,,
78087507,"Hoist Kit for Containerized ""A"" Metric Tool Set (78080607)",General,2,0,,0,,0,,,,1,in,72,40,60,,Split,1,,1,,
79003317,K Turbine Borescope Plug Extention Socket Kit - PH6D003128,General,2,6,,4,,0,,,,,in,8,8,8,,Split,1,,1,,
78087509,Hoist Kit for Containerized Siemens Steam Turbine Major (100K) SKU (78051159),General,2,0,,0,,0,,,,1,in,72,40,60,,Split,1,,1,,
78087510,"Hoist Kit for Type ""A"" Set Supplemental Kit (78029506)",General,2,0,,0,,0,,,,1,in,72,40,60,,Split,1,,1,,
78090857,"Bull Gear Lifting Tool Kit Item 3, for Gen. 4684D92, 15-7/8"" OA Height, 11.63"" Pin,  Each Bull Gear Rated: 8,000 lbs. Per SPG-100-533",General,1,2,,2,,2,,,,1,in,18,18,18,,Split,1,,1,,
79003480,Gear Threaded  Supplemental Kit,General,1,3,,1,,0,,,,,in,24,24,24,,Split,1,,0,,
78090858,"Bull Gear Lifting Tool Kit,  Item 1, for Gen. 793D780, 15-7/8"" OA Height, 7-1/4"" Pin, Each Bull Gear Rated: 4,000 lbs. SPG-100-533",General,1,1,,0,,0,,,,1,in,18,18,18,,Split,1,,0,,
78094757,K Turbine L-Seal Retaining Ring Removal Tool Kit,General,1,1,,2,,1,,,,1,in,24,24,18,,Split,1,,0,,
7900000113,Nylon and Wire Rope Sling Kit the Metric Type A Tool Set (78080607),General,1,0,,0,,0,,,,1,in,60,30,50,,Split,1,,1,,
7900000115,Nylon and Wire Rope Sling Kit for the Containerized A Set (7800198),General,24,2,,0,,0,,,,12,in,60,30,50,,Split,16,,15,,
79005315,Pop-It Flange Spreader Kit w/Safety Chocks,General,2,3,,0,,0,,,,,in,23,15,10,,Split,1,,1,,
79000376,Point Beach LP Inner Cylinder Horizontal Joint Mulitplier & Special Socket,General,1,1,,1,,0,,,,1,in,12,12,12,,Split,1,,0,,
79000714,"Welding Tent ""Bantam Bell""",General,1,1,,1,,0,,,,1,in,80,48,14,,Split,1,,0,,
79002259,KN Lift Oil System Control Block Non-Return Valve Removal Tool,General,1,0,,0,,0,,,,1,in,36,36,36,,Split,1,,0,,
79005590,SIEMENS KN MAD11 BEARING SHRUNK-IN AXIAL KEY REMOVAL TOOLIN KIT- PH6D003188,General,1,4,,0,,0,,,,,in,24,24,18,,Split,1,,0,,
79003089,Nuclear Silica Mitigation Kit (Box 1 60x30x37 450lbs / Box 2 60x24x27 260lbs),General,1,1,,1,,0,,,,1,in,60,54,37,,Split,1,,0,,
79003261,Fall Protection Kit for A-Set (in Kit 7800198),General,24,0,,0,,0,,,,12,in,24,20,20,,Split,12,,12,,
79003318,Pilgrim Coupling Hole Alignment Tool Chat (K4520),General,1,1,,1,,0,,,,1,in,16,16,16,,Split,1,,0,,
78000810,"HEAD KIT,HYDRAULIC, HY-3XLT or Equiv.1"" DR.",Hydraulic,33,101,,82,,65,,,,,in,15,11,7,,Split,17,,16,,
7800149,BB281 CYLINDER COVER STUD TENSIONING KIT,Hydraulic,1,3,,2,,3,,,,,in,62,37,30,,Split,1,,0,,
7800157,BB296 THROTTLE VALVE STUD TENSIONER KIT,Hydraulic,2,4,,7,,6,,,,,in,38,50,29,,Split,1,,1,,
79003396,"INTERCEPTOR VALVE ACTUATOR SPRING CAN COMPRESSION BRACE KIT FOR 20.00"" AND 23.50"" VALVES PH6D002967 and PH6D003010",General,1,2,,1,,0,,,,1,in,36,16,16,,Split,1,,0,,
7800251,"TORQUE WRENCH, HYDRAULIC, HY-1MXT / XLT OR EQUIVALENT  3/4"" Dr., GENERATOR",Hydraulic,23,68,,42,,45,,,,,in,31,23,23,,Split,12,,11,,
7800276,"HEAD KIT,HYDRAULIC,HY10-XLT or Equiv.1 1/2""DR.",Hydraulic,19,43,,30,,24,,,,,in,22,18,13,,Split,10,,9,,
7800279,"HEAD KIT, HYDRAULIC, HY-14XLCT",Hydraulic,7,23,,17,,10,,,,,in,35,20,23,,Split,4,,3,,
79003753,"INTERCEPTOR VALVE ACTUATOR SPRING CAN COMPRESSION BRACE KIT FOR 13.44"" AND 14.12"" VALVES PH6D002967 and PH6D003010",General,1,1,,0,,0,,,,1,in,36,16,16,,Split,1,,0,,
79003754,"INTERCEPTOR VALVE ACTUATOR SPRING CAN COMPRESSION BRACE KIT FOR 16.00"" AND 17.00"" VALVES PH6D002967 and PH6D003010",General,1,2,,2,,0,,,,1,in,36,16,16,,Split,1,,0,,
7800282,"HEAD KIT, HYDRAULIC,1XLT or Equiv. 3/4"" DR.",Hydraulic,27,87,,74,,51,,,,,in,15,11,7,,Split,14,,14,,
7800283,"HEAD KIT, HYDRAULIC, HY25-XLT",Hydraulic,1,2,,3,,1,,,,,in,22,21,11,,Split,1,,0,,
7800284,"Head Kit, Hydraulic,  HY-2XLCT or Equivalent with 2"" Ratchet Box Link",Hydraulic,6,9,,8,,5,,,,,in,16,12,7,,Split,4,,3,,
7800285,"Head Kit, Hydraulic,  HY-2XLCT or Equivalent with 2 1/4"" Ratchet Box Link",Hydraulic,8,6,,7,,9,,,,,in,13,13,8,,Split,4,,4,,
7800287,"HY3XLT HEX DRIVE KIT, (Standard)",Hydraulic,7,11,,7,,6,,,,,in,8,8,4,,Split,4,,4,,
7800289,"TORQUE WRENCH,  HYDRAULIC, HY STEALTH - 4, OR EQUIVALENT, 1"" Dr.",Hydraulic,26,22,,30,,28,,,,,in,30,20,20,,Split,13,,12,,
7800290,"Head Kit, Hydraulic, HY-4ULC, or Equivalent",Hydraulic,4,11,,13,,9,,,,,in,17,12,11,,Split,2,,2,,
7800291,"HEAD KIT, HYDRAULIC, HY-5XLT/5MXT",Hydraulic,18,39,,36,,30,,,,,in,21,18,13,,Split,8,,8,,
7800292,"HEAD KIT, HYDRAULIC, STEALTH ST8/WX8 or Equivalent",Hydraulic,8,20,,15,,11,,,,,in,21,21,18,,Split,4,,4,,
79003852,13.9m2 Inner Cylinder Jacking kit for Westinghouse BB81 Turbines Per Dwg #PH6D002901,General,1,1,,1,,0,,,,1,in,60,24,18,,Split,1,,0,,
7800294,"HEAD KIT, HYDRAULIC, HY-8XLT",Hydraulic,5,5,,5,,5,,,,,in,21,18,13,,Split,3,,2,,
7800295,"PUMP KIT, HYDRAULIC",Hydraulic,18,51,,49,,35,,,,,in,21,22,24,,Split,8,,8,,
7800296,"TORQUE WRENCH, HYDRAULIC, HY- 10 MXT / XLT 1 1/2"" Dr, OR EQUIVALANT",Hydraulic,42,76,,47,,40,,,,,in,31,23,23,,Split,21,,20,,
7800297,"TORQUE WRENCH, HYDRAULIC, HY-8XLT or Equivalent",Hydraulic,6,14,,9,,3,,,,,in,31,23,23,,Split,3,,3,,
7800298,"TORQUE WRENCH, HYDRAULIC, STEALTH - 8, 1 1/2"" Dr.",Hydraulic,11,48,,43,,31,,,,,in,31,23,23,,Split,6,,6,,
7800299,"TORQUE WRENCH, HYDRAULIC,  HY- 3MXT / 3XLT, OR EQUIVALENT, 1"" Dr.",Hydraulic,59,125,,91,,81,,,,,in,31,23,23,,Split,30,,29,,
79005365,WESTINGHOUSE THROTTLE VALVE BONNET RIGGING BRACKET (PH6D003215),General,1,2,,1,,0,,,,1,in,23,19,12,,Split,1,,0,,
7800301,"WRENCH, TORQUE, HYDRAULIC,  HY-2XLCT OR EQUIVALANT WITH 2 1/4"" BOX LINK",Hydraulic,8,17,,19,,17,,,,,in,31,24,24,,Split,4,,4,,
7800345,"HYDRAULIC WRENCH SET, MULTIHEAD",Hydraulic,41,233,,231,,161,,,,,in,49,48,38,,Split,21,,20,,
79005376,HYDROGEN GLAND SEAL HOLDER FOR TOSHIBA SYTLE UNITS-PH6D003068,General,1,0,,0,,0,,,,1,in,23,18,12,,Split,1,,0,,
79005393,"REACTION BASE PLATE, LARGE (PH6D003190) FOR SPRING CAN COMPRESSION (PH6D002967) TOOLING KIT SKU: 79003754 AND  SKU: 79003396",General,1,1,,1,,0,,,,1,in,42,38,27,,Split,1,,0,,
79005736,LP Rotor Masking Kit,General,5,2,,1,,0,,,,3,in,36,20,24,,Split,3,,2,,
7800431,TORQUING TOOL KIT,Hydraulic,6,8,,6,,7,,,,,in,62,13,6,,Split,3,,3,,
7800441,TURBO AIR HYDRAULIC PUMP KIT,Hydraulic,17,35,,39,,23,,,,,in,37,33,18,,Split,11,,11,,
78004765,"Nut Runner Kit, 1 1/2"" Dr., 4400 ft/lb",Hydraulic,48,132,,128,,96,,,,,in,24,21,24,,Split,23,,23,,
78004766,"Nut Runner Kit, 1"" Dr., 1800 ft/lb",Hydraulic,55,135,,139,,105,,,,,in,24,21,24,,Split,24,,24,,
78007685,Torque Wrench Calibration Systems 800 FT.LB.,Hydraulic,5,12,,16,,16,,,,,in,36,22,16,,Split,3,,2,,
78009117,Torque Wrench Calibration Systems 6500 ft.lb.,Hydraulic,5,5,,9,,10,,,,,in,24,16,15,,Split,2,,2,,
78010949,"STUD TENSIONING TOOL KIT HYDRATIGHT/SWEENEY, 296/281 TOOLING",Hydraulic,2,3,,4,,5,,,,,in,73,25,30,,Split,1,,1,,
79005920,"KN Balancing Weight Removal Tools, Weights and Access - Carl Walter",General,1,0,,0,,0,,,,1,in,48,20,10,,Split,1,,0,,
78028625,BB 281/296 Governor Valve Hydraulic Wrench Kit,Hydraulic,2,4,,5,,6,,,,,in,42,20,24,,Split,1,,1,,
78028627,BB 281 LP Blade Ring Unbolting and Torquing Tool Kit,Hydraulic,2,4,,3,,4,,,,,in,48,25,29,,Split,2,,0,,
78028628,BB 296 HP Blade Ring Unbolting and Torquing Tool Kit,Hydraulic,1,4,,4,,2,,,,,in,49,48,38,,Split,1,,0,,
78036343,HY3XLT/3MXT HEX DRIVE KIT (Metric),Hydraulic,7,16,,13,,7,,,,,in,10,10,6,,Split,4,,4,,
78043100,"Head Kit, Generator Bearing Horizontal Joint Kit (Avanti 3)",Hydraulic,7,19,,21,,14,,,,,in,20,16,14,,Split,4,,3,,
79005927,"SIEMENS N-TURBINE INTERNAL BOLTING WRENCH, PH6D003328",General,1,1,,0,,0,,,,1,in,20,20,20,,Split,1,,0,,
7800162,"TORQUE WRENCH, HYDRAULIC, BB72RG",Hydraulic,1,0,,1,,2,,,,1,in,30,20,20,,Split,1,,0,,
78043512,"Stealth 4, Head, With 2"" Box Link",Hydraulic,2,6,,7,,6,,,,,in,16,12,7,,Split,2,,1,,
7800280,"HEAD KIT, HYDRAULIC, HY-18XLCT FOR 75MM COUPLING BOLT",Hydraulic,2,0,,0,,0,,,,1,in,35,25,16,,Split,1,,1,,
78057565,"Hydraulic Cylinder Pump Kit, Enerpac PUJ1200B",Hydraulic,6,13,,10,,10,,,,,in,20,20,24,,Split,3,,3,,
78060782,"Hydraulic Flange Alignment Kit, Enerpac ATM-9",Hydraulic,1,3,,3,,1,,,,,in,28,18,12,,Split,0,,1,,
78065916,Steam Gland Hydraulic Wrench Kit,Hydraulic,10,37,,43,,25,,,,,in,24,24,20,,Split,5,,5,,
7800293,"HEAD KIT, HYDRAULIC, HY-8XLCT",Hydraulic,1,1,,1,,0,,,,1,in,17,12,11,,Split,1,,0,,
7800300,"TORQUE WRENCH, HYDRAULIC, HY-25XLT",Hydraulic,1,0,,1,,2,,,,1,in,39,20,23,,Split,1,,0,,
7800378,POWER WRENCH-Model-YA-395 or 6252,Hydraulic,3,0,,0,,0,,,,2,in,23,11,16,,Split,3,,0,,
7800429,TORQUE CALIBRATION EQUIPMENT KIT,Hydraulic,1,0,,0,,0,,,,1,in,37,29,28,,Split,1,,0,,
79004115,"Nut Runner, Battery Powered, Torque Wrench Kit, Model B-Rad 700-02",Hydraulic,1,4,,2,,0,,,,,in,18,18,18,,Split,0,,1,,
7800358,OUT-OF-SHELL COOLER BUNDLE CLEANING KIT WITH 40' VAT    10 PCS @ 18230-LBS,Oil Flush,1,2,,0,,0,,,,,in,480,79,99,,PSC,0,,,,
7800082,1000 GPM OIL FILTRATION PUMP & RESERVOIR,Oil Flush,1,3,,3,,1,,,,,in,144,152,78,,PSC,1,,,,
7800430,TORQUE CALIBRATION EQUIPMENT KIT (Small Kit),Hydraulic,1,0,,0,,0,,,,1,in,33,29,29,,Split,1,,0,,
78011267,Siemens Tensioning Tool Kit for Hytorc Clamp Nuts,Hydraulic,1,2,,1,,1,,,,1,in,41,37,24,,Split,1,,0,,
78043316,"Head Kit, Hydraulic, Stealth 22",Hydraulic,1,2,,0,,0,,,,1,in,21,21,12,,Split,1,,0,,
78043413,Stealth 8  70mm Hex Kit,Hydraulic,1,0,,1,,1,,,,1,in,12,12,7,,Split,1,,0,,
78045521,"Head Kit, hydraulic, Avanti 20' 2 1/2"" Square Drive",Hydraulic,2,1,,0,,0,,,,1,in,20,20,17,,Split,1,,1,,
7800120,501 CT FLUSHING KIT FOR HYDROGEN COOLED GENERATORS,Oil flush,2,11,,11,,5,,,,,in,36,36,24,,PSC,2,,,,
7800124,"PIPE BENDER, ELECTRIC, GREENLEE MODEL 555",Oil Flush,1,5,,2,,2,,,,,in,46,41,39,,PSC,1,,,,
7800173,BEARING ADAPTER KIT FOR LUBE OIL FILTRATION,Oil Flush,4,6,,6,,4,,,,,in,26,28,23,,PSC,4,,,,
7800190,COMBUSTION TURBINE FUEL OIL FILTRATION CIRCULATION KIT,Oil Flush,1,3,,3,,0,,,,,in,24,18,18,,PSC,1,,,,
78079310,BB281 CYLINDER COVER STUD TENSIONING KIT (HYDRATIGHT SWEENY),Hydraulic,1,1,,1,,1,,,,1,in,62,37,29,,Split,1,,0,,
78084733,"HEAD KIT, HYDRAULIC, Stealth 14 with 110mm Box Link",Hydraulic,1,0,,1,,2,,,,1,in,18,18,18,,Split,1,,0,,
79000701,Modified Tensioners for LP80 / 81R Inner Casings,Hydraulic,1,0,,0,,0,,,,1,in,21,21,24,,Split,1,,0,,
7800102,2700 GPM OIL FILTRATION PUMP KIT,Oil Flush,1,1,,1,,0,,,,1,in,120,60,60,,PSC,1,,,,
7800233,FLUID SYSTEMS TOOL SET,Oil Flush,5,28,,30,,20,,,,,in,104,48,80,,PSC,4,,,,
7800110,3100 GALLON TURBINE OIL STORAGE RESERVOIR,Oil Flush,1,1,,1,,0,,,,1,in,184,96,104,,PSC,1,,,,
7800116,4200 GPM OIL FILTRATION SKID WITH PUMP AND FILTERS KIT CONSIST OF 6 PCS,Oil Flush,1,1,,0,,0,,,,1,in,60,120,60,,PSC,2,,,,
7800117,"500 GPM (Direct Drive) OIL FILTRATION FLUSH KIT; Box 1- 118""x50""x84""; Box 2- 66""x31""x46"";   Box 3 -136""x48""x54""",Oil Flush,1,2,,2,,1,,,,1,in,136,130,84,,PSC,1,,,,
7800199,CONTROL OIL W/HYDROBLAST PERMANENT MODIFICATION KIT (ASTM material certifications required),Oil Flush,1,0,,0,,0,,,,1,in,47,30,32,,PSC,2,,,,
7800220,DRAIN GUARD AND PEDESTAL PERMANENT MODIFICATION  KIT,Oil Flush,1,0,,0,,0,,,,1,in,67,30,24,,PSC,1,,,,
7800224,"BENDER, HYDRAULIC, ENERPAC #S-308",Oil Flush,1,1,,1,,0,,,,1,in,48,24,24,,PSC,1,,,,
7800314,INDUSTRIAL FILTRATION FLUSH KIT,Oil Flush,1,2,,3,,2,,,,,in,48,36,60,,PSC,1,,,,
7800332,LARGE OIL SAMPLE KIT,Oil Flush,2,8,,5,,1,,,,,in,47,30,32,,PSC,2,,,,
7800226,"CONDUIT & PIPE  BENDER, HYDRAULIC, ENERPAC B-351",Oil Flush,1,1,,1,,1,,,,1,in,48,31,35,,PSC,1,,,,
7800350,OIL ANALYSIS KIT,Oil Flush,2,4,,5,,3,,,,,in,47,29,32,,PSC,2,,,,
7800267,"CONDUIT BENDER, GREENLEE 884",Oil Flush,1,2,,1,,1,,,,1,in,24,18,12,,PSC,1,,,,
7800353,OIL SAMPLE STRAINER ASSEMBLY KIT,Oil Flush,4,11,,11,,6,,,,,in,79,42,70,,PSC,4,,,,
7800269,"TUBE BENDER, HYDRAULIC, GREENLEE MODEL 880",Oil Flush,2,0,,0,,0,,,,2,in,48,16,16,,PSC,2,,,,
7800365,"PIPING TOOL KIT WITH RIDGID 535 PIPE MACHINE- 68""x32""x46"";  49""x32""x57""",Oil Flush,2,6,,3,,2,,,,,in,68,64,57,,PSC,2,,,,
7800270,"H & M BEVELING MACHINE, 4"" TO 8""",Oil Flush,1,0,,0,,0,,,,1,in,24,24,24,,PSC,1,,,,
7800398,"SEAL OIL FILTRATION KIT, CONSISTS OF 2 PCS",Oil Flush,4,5,,4,,1,,,,,in,50,48,60,,PSC,4,,,,
7800272,"H&M NO. 2 BEVELING MACHINE 8"" TO 12""",Oil Flush,1,0,,0,,0,,,,1,in,22,21,24,,PSC,1,,,,
7800274,HEAT EXCHANGER/CHEMICAL FILTRATION FLUSHING KIT,Oil Flush,1,2,,1,,1,,,,1,in,50,36,50,,PSC,1,,,,
78012377,"4200 GPM Oil Filtration Skid, Elbow Rack",Oil Flush,2,3,,1,,0,,,,,in,95,49,52,,PSC,2,,,,
78012380,"4200 Oil Filtration Skid, 10"" and 12"" Hose Rack",Oil Flush,2,3,,1,,0,,,,,in,124,64,60,,PSC,2,,,,
7800275,"HOT WATER PRESSURE WASHER, 3000 PSI (2pcs)",Oil Flush,2,2,,1,,0,,,,2,in,60,80,60,,PSC,2,,,,
78014524,"Lube Oil Flush Heater Kit, 75 KW - 4""",Oil Flush,2,5,,2,,1,,,,,in,96,36,60,,PSC,2,,,,
78014663,"HOT WATER PRESSURE WASHER, 2000 PSI",Oil Flush,4,3,,3,,3,,,,,in,53,50,53,,PSC,4,,,,
78019827,Fluid System 3 Rack Manifold Kit,Oil Flush,5,7,,4,,1,,,,,in,94,58,48,,PSC,5,,,,
7800337,MAIN OIL RESERVOIR & STRAIGHT LEG PERMANENT MODIFICATION  KIT,Oil Flush,2,1,,1,,0,,,,2,in,36,26,29,,PSC,2,,,,
78024098,COMBUSTION TURBINE FUEL OIL CV TEST KIT,Oil Flush,1,4,,3,,0,,,,,in,48,24,16,,PSC,1,,,,
78029431,Spill Berm Kit (10'x10'x1') - 745 Gallons,Oil Flush,1,4,,4,,1,,,,,in,41,32,35,,PSC,1,,,,
78029432,Spill Berm Kit (10'x 20'x1') - 1490 Gallons,Oil Flush,1,5,,5,,2,,,,,in,37,24,33,,PSC,1,,,,
78029516,Fluid System Containerized Tool Kit,Oil Flush,9,23,,25,,15,,,,,ft,20,8,8.5,,PSC,5,,,,
7800351,45 GPM OIL PURIFICATION COMBO KIT (PALL),Oil Flush,1,0,,0,,0,,,,1,in,100,72,86,,PSC,1,,,,
7800369,"PORTABLE OIL FILTRATION FLUSH PUMP, 500 GPM",Oil Flush,1,0,,0,,0,,,,1,in,72,50,50,,PSC,1,,,,
7800405,SMALL OIL SAMPLE KIT,Oil Flush,2,1,,1,,0,,,,2,in,33,20,19,,PSC,2,,,,
78013752,"Fluid Systems Filtering System, Single Element, for EH Fluid only",Oil Flush,1,1,,1,,2,,,,1,in,48,30,59,,PSC,1,,,,
78020340,"Heat Exchanger Cleaning Kit, Air Powered",Oil Flush,1,0,,0,,0,,,,1,in,36,21,20,,PSC,1,,,,
78032457,EHC Fluid Flush Kit,Oil Flush,1,0,,0,,1,,,,1,in,60,48,50,,PSC,1,,,,
78044028,"Fluid System Service Adjustable Pipe Support Stand Kit, 2000 Lb. Cap. (FSS Use Only)",Oil Flush,3,14,,20,,11,,,,,in,73,50,41,,PSC,3,,,,
78046549,Smart Cart Oil Analysis System,Oil Flush,4,12,,9,,4,,,,,in,33,32,54,,PSC,2,,,,
78051243,"Beam Clamp Kit, Model USC4, 8960 lb Capacity for 6"" to 12"" Flange. FSS Use Only",Oil flush,2,0,,5,,6,,,,,in,25,21,9,,PSC,2,,,,
78051244,"Beam Clamp Kit, Model USC5, 11,200 lb Capacity for 6"" to 12"" Flange. FSS Use Only",Oil flush,2,1,,3,,2,,,,,in,25,21,9,,PSC,2,,,,
78051317,Pneumatic Coupon Bender Kit - FSS Use Only,Oil Flush,1,2,,3,,3,,,,,in,36,26,28,,PSC,1,,,,
78033738,"Fluid Systems Filtering System, Three Element",Oil Flush,1,2,,2,,1,,,,1,in,48,30,60,,PSC,1,,,,
78034465,"4200 GPM OIL FILTRATION KIT, MODULAR, WITH PUMP AND FILTERS",Oil Flush,1,1,,0,,0,,,,1,in,16,8,8,,PSC,1,,,,
78057444,Parker Hannifin Fluid System Service Hydraulic Tube Bender Model HB632 (FSS Use Only),Oil flush,2,15,,18,,12,,,,,in,49,27,26,,PSC,2,,,,
78060876,Parker HB632 Supplemental Pipe Bending Kit (Kit to be used with HB632 bender ONLY),Oil Flush,1,7,,7,,4,,,,,in,35,20,20,,PSC,1,,,,
78036796,"10"" 150 PSI Flanged Gate Valve Kit",Oil Flush,2,1,,1,,0,,,,2,in,51,24,26,,PSC,2,,,,
78039681,"Valve, Foot, 8"" Flanged, 150#",Oil flush,2,1,,1,,0,,,,2,in,20,20,24,,PSC,2,,,,
78042996,"10"" 150 Lb. Foot Valve Assembly, Flanged Kit",Oil Flush,1,1,,1,,0,,,,1,in,25,25,28,,PSC,1,,,,
78054206,"Spill Berm Kit (6""x8'x8') - 237 Gallons",Oil Flush,1,0,,1,,1,,,,1,in,38,28,20,,PSC,1,,,,
